================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 20 23.4G   20 4948M    0     0  19.4M      0  0:20:32  0:04:14  0:16:18 19.9M
 20 23.4G   20 4966M    0     0  19.4M      0  0:20:33  0:04:15  0:16:18 19.7M
 20 23.4G   20 4986M    0     0  19.4M      0  0:20:33  0:04:16  0:16:17 19.7M
 20 23.4G   20 5007M    0     0  19.4M      0  0:20:32  0:04:17  0:16:15 20.0M
 20 23.4G   20 5025M    0     0  19.4M      0  0:20:32  0:04:18  0:16:14 19.7M
 21 23.4G   21 5046M    0     0  19.4M      0  0:20:32  0:04:19  0:16:13 19.4M
 21 23.4G   21 5065M    0     0  19.4M      0  0:20:32  0:04:20  0:16:12 19.8M
 21 23.4G   21 5084M    0     0  19.4M      0  0:20:32  0:04:21  0:16:11 19.7M
 21 23.4G   21 5105M    0     0  19.4M      0  0:20:32  0:04:22  0:16:10 19.3M
 21 23.4G   21 5123M    0     0  19.4M      0  0:20:32  0:04:23  0:16:09 19.6M
 21 23.4G   21 5144M    0     0  19.4M      0  0:20:32  0:04:24  0:16:08 19.6M
 21 23.4G   21 5164M    0     0  19.4M      0  0:20:32  0:04:25  0:16:07 19.8M
 21 23.4G   21 5183M    0     0  19.4M      0  0:20:32  0:04:26  0:16:06 19.6M
 21 23.4G   21 5204M    0     0  19.4M      0  0:20:32  0:04:27  0:16:05 19.7M
 21 23.4G   21 5222M    0     0  19.4M      0  0:20:32  0:04:28  0:16:04 19.7M
 21 23.4G   21 5242M    0     0  19.4M      0  0:20:32  0:04:29  0:16:03 19.7M
 21 23.4G   21 5263M    0     0  19.4M      0  0:20:31  0:04:30  0:16:01 19.6M
 22 23.4G   22 5281M    0     0  19.4M      0  0:20:32  0:04:31  0:16:01 19.7M
 22 23.4G   22 5302M    0     0  19.4M      0  0:20:32  0:04:32  0:16:00 19.7M
 22 23.4G   22 5322M    0     0  19.4M      0  0:20:31  0:04:33  0:15:58 20.0M
 22 23.4G   22 5340M    0     0  19.4M      0  0:20:32  0:04:34  0:15:58 19.7M
 22 23.4G   22 5361M    0     0  19.4M      0  0:20:31  0:04:35  0:15:56 19.5M
 22 23.4G   22 5381M    0     0  19.4M      0  0:20:31  0:04:36  0:15:55 19.9M
 22 23.4G   22 5400M    0     0  19.4M      0  0:20:31  0:04:37  0:15:54 19.7M
 22 23.4G   22 5421M    0     0  19.4M      0  0:20:31  0:04:38  0:15:53 19.6M
 22 23.4G   22 5439M    0     0  19.4M      0  0:20:31  0:04:39  0:15:52 19.8M
 22 23.4G   22 5459M    0     0  19.4M      0  0:20:31  0:04:40  0:15:51 19.6M
 22 23.4G   22 5480M    0     0  19.4M      0  0:20:31  0:04:41  0:15:50 19.7M
 22 23.4G   22 5498M    0     0  19.4M      0  0:20:31  0:04:42  0:15:49 19.7M
 22 23.4G   22 5519M    0     0  19.4M      0  0:20:31  0:04:43  0:15:48 19.4M
 23 23.4G   23 5535M    0     0  19.4M      0  0:20:32  0:04:44  0:15:48 19.0M
 23 23.4G   23 5549M    0     0  19.4M      0  0:20:33  0:04:45  0:15:48 17.9M
 23 23.4G   23 5566M    0     0  19.4M      0  0:20:33  0:04:46  0:15:47 17.2M
 23 23.4G   23 5584M    0     0  19.4M      0  0:20:34  0:04:47  0:15:47 17.2M
 23 23.4G   23 5601M    0     0  19.4M      0  0:20:34  0:04:48  0:15:46 16.6M
 23 23.4G   23 5621M    0     0  19.4M      0  0:20:34  0:04:49  0:15:45 17.2M
 23 23.4G   23 5641M    0     0  19.4M      0  0:20:34  0:04:50  0:15:44 18.5M
 23 23.4G   23 5659M    0     0  19.4M      0  0:20:34  0:04:51  0:15:43 18.6M
 23 23.4G   23 5680M    0     0  19.4M      0  0:20:34  0:04:52  0:15:42 19.1M
 23 23.4G   23 5698M    0     0  19.4M      0  0:20:34  0:04:53  0:15:41 19.5M
 23 23.4G   23 5719M    0     0  19.4M      0  0:20:34  0:04:54  0:15:40 19.4M
 23 23.4G   23 5739M    0     0  19.4M      0  0:20:34  0:04:55  0:15:39 19.5M
 23 23.4G   23 5757M    0     0  19.4M      0  0:20:34  0:04:56  0:15:38 19.6M
 24 23.4G   24 5778M    0     0  19.4M      0  0:20:34  0:04:57  0:15:37 19.4M
 24 23.4G   24 5799M    0     0  19.4M      0  0:20:33  0:04:58  0:15:35 20.1M
 24 23.4G   24 5817M    0     0  19.4M      0  0:20:34  0:04:59  0:15:35 19.7M
 24 23.4G   24 5838M    0     0  19.4M      0  0:20:34  0:05:00  0:15:34 19.6M
 24 23.4G   24 5857M    0     0  19.4M      0  0:20:33  0:05:01  0:15:32 19.9M
 24 23.4G   24 5876M    0     0  19.4M      0  0:20:34  0:05:02  0:15:32 19.6M
 24 23.4G   24 5897M    0     0  19.4M      0  0:20:33  0:05:03  0:15:30 19.5M
 24 23.4G   24 5915M    0     0  19.4M      0  0:20:34  0:05:04  0:15:30 19.6M
 24 23.4G   24 5936M    0     0  19.4M      0  0:20:33  0:05:05  0:15:28 19.5M
 24 23.4G   24 5956M    0     0  19.4M      0  0:20:33  0:05:06  0:15:27 19.4M
 24 23.4G   24 5974M    0     0  19.4M      0  0:20:33  0:05:07  0:15:26 19.6M
 24 23.4G   24 5995M    0     0  19.4M      0  0:20:33  0:05:08  0:15:25 19.4M
 25 23.4G   25 6015M    0     0  19.4M      0  0:20:33  0:05:09  0:15:24 20.0M
 25 23.4G   25 6034M    0     0  19.4M      0  0:20:33  0:05:10  0:15:23 19.7M
 25 23.4G   25 6055M    0     0  19.4M      0  0:20:33  0:05:11  0:15:22 19.7M
 25 23.4G   25 6073M    0     0  19.4M      0  0:20:33  0:05:12  0:15:21 19.7M
 25 23.4G   25 6093M    0     0  19.4M      0  0:20:33  0:05:13  0:15:20 19.7M
 25 23.4G   25 6114M    0     0  19.4M      0  0:20:33  0:05:14  0:15:19 19.7M
 25 23.4G   25 6132M    0     0  19.4M      0  0:20:33  0:05:15  0:15:18 19.7M
 25 23.4G   25 6153M    0     0  19.4M      0  0:20:33  0:05:16  0:15:17 19.7M
 25 23.4G   25 6174M    0     0  19.4M      0  0:20:32  0:05:17  0:15:15 20.0M
 25 23.4G   25 6191M    0     0  19.4M      0  0:20:33  0:05:18  0:15:15 19.7M
 25 23.4G   25 6208M    0     0  19.4M      0  0:20:33  0:05:19  0:15:14 18.9M
 25 23.4G   25 6223M    0     0  19.4M      0  0:20:34  0:05:20  0:15:14 18.0M
 25 23.4G   25 6239M    0     0  19.4M      0  0:20:35  0:05:21  0:15:14 17.4M
 26 23.4G   26 6254M    0     0  19.4M      0  0:20:36  0:05:22  0:15:14 16.1M
 26 23.4G   26 6271M    0     0  19.4M      0  0:20:36  0:05:23  0:15:13 15.9M
 26 23.4G   26 6288M    0     0  19.3M      0  0:20:37  0:05:24  0:15:13 15.9M
 26 23.4G   26 6304M    0     0  19.3M      0  0:20:37  0:05:25  0:15:12 16.2M
 26 23.4G   26 6322M    0     0  19.3M      0  0:20:38  0:05:26  0:15:12 16.4M
 26 23.4G   26 6339M    0     0  19.3M      0  0:20:38  0:05:27  0:15:11 17.0M
 26 23.4G   26 6355M    0     0  19.3M      0  0:20:39  0:05:28  0:15:11 16.8M
 26 23.4G   26 6373M    0     0  19.3M      0  0:20:39  0:05:29  0:15:10 16.8M
 26 23.4G   26 6391M    0     0  19.3M      0  0:20:39  0:05:30  0:15:09 17.4M
 26 23.4G   26 6406M    0     0  19.3M      0  0:20:40  0:05:31  0:15:09 16.9M
 26 23.4G   26 6424M    0     0  19.3M      0  0:20:40  0:05:32  0:15:08 16.9M
 26 23.4G   26 6441M    0     0  19.3M      0  0:20:41  0:05:33  0:15:08 17.2M
 26 23.4G   26 6459M    0     0  19.3M      0  0:20:41  0:05:34  0:15:07 17.1M
 26 23.4G   26 6477M    0     0  19.3M      0  0:20:41  0:05:35  0:15:06 17.2M
 27 23.4G   27 6489M    0     0  19.3M      0  0:20:43  0:05:36  0:15:07 16.4M
 27 23.4G   27 6502M    0     0  19.2M      0  0:20:44  0:05:37  0:15:07 15.5M
 27 23.4G   27 6518M    0     0  19.2M      0  0:20:45  0:05:38  0:15:07 15.3M
 27 23.4G   27 6533M    0     0  19.2M      0  0:20:45  0:05:39  0:15:06 14.8M
 27 23.4G   27 6550M    0     0  19.2M      0  0:20:46  0:05:40  0:15:06 14.5M
 27 23.4G   27 6568M    0     0  19.2M      0  0:20:46  0:05:41  0:15:05 15.9M
 27 23.4G   27 6585M    0     0  19.2M      0  0:20:47  0:05:42  0:15:05 16.5M
 27 23.4G   27 6603M    0     0  19.2M      0  0:20:47  0:05:43  0:15:04 17.1M
 27 23.4G   27 6622M    0     0  19.2M      0  0:20:47  0:05:44  0:15:03 17.8M
 27 23.4G   27 6639M    0     0  19.2M      0  0:20:47  0:05:45  0:15:02 17.8M
 27 23.4G   27 6658M    0     0  19.2M      0  0:20:47  0:05:46  0:15:01 17.9M
 27 23.4G   27 6677M    0     0  19.2M      0  0:20:47  0:05:47  0:15:00 18.4M
 27 23.4G   27 6694M    0     0  19.2M      0  0:20:48  0:05:48  0:15:00 18.1M
 27 23.4G   27 6714M    0     0  19.2M      0  0:20:48  0:05:49  0:14:59 18.2M
 28 23.4G   28 6731M    0     0  19.2M      0  0:20:48  0:05:50  0:14:58 18.4M
 28 23.4G   28 6750M    0     0  19.2M      0  0:20:48  0:05:51  0:14:57 18.2M
 28 23.4G   28 6769M    0     0  19.2M      0  0:20:48  0:05:52  0:14:56 18.4M
 28 23.4G   28 6787M    0     0  19.2M      0  0:20:48  0:05:53  0:14:55 18.5M
 28 23.4G   28 6807M    0     0  19.2M      0  0:20:48  0:05:54  0:14:54 18.6M
 28 23.4G   28 6827M    0     0  19.2M      0  0:20:48  0:05:55  0:14:53 19.0M
 28 23.4G   28 6845M    0     0  19.2M      0  0:20:48  0:05:56  0:14:52 19.1M
 28 23.4G   28 6866M    0     0  19.2M      0  0:20:48  0:05:57  0:14:51 19.2M
 28 23.4G   28 6887M    0     0  19.2M      0  0:20:48  0:05:58  0:14:50 19.7M
 28 23.4G   28 6904M    0     0  19.2M      0  0:20:48  0:05:59  0:14:49 19.5M
 28 23.4G   28 6925M    0     0  19.2M      0  0:20:48  0:06:00  0:14:48 19.4M
 28 23.4G   28 6944M    0     0  19.2M      0  0:20:48  0:06:01  0:14:47 19.8M
 29 23.4G   29 6964M    0     0  19.2M      0  0:20:48  0:06:02  0:14:46 19.6M
 29 23.4G   29 6985M    0     0  19.2M      0  0:20:47  0:06:03  0:14:44 19.6M
 29 23.4G   29 7003M    0     0  19.2M      0  0:20:47  0:06:04  0:14:43 19.7M
 29 23.4G   29 7023M    0     0  19.2M      0  0:20:47  0:06:05  0:14:42 19.6M
 29 23.4G   29 7044M    0     0  19.2M      0  0:20:47  0:06:06  0:14:41 19.8M
 29 23.4G   29 7062M    0     0  19.2M      0  0:20:47  0:06:07  0:14:40 19.7M
 29 23.4G   29 7083M    0     0  19.2M      0  0:20:47  0:06:08  0:14:39 19.4M
 29 23.4G   29 7103M    0     0  19.2M      0  0:20:47  0:06:09  0:14:38 19.9M
 29 23.4G   29 7121M    0     0  19.2M      0  0:20:47  0:06:10  0:14:37 19.7M
 29 23.4G   29 7142M    0     0  19.2M      0  0:20:47  0:06:11  0:14:36 19.4M
 29 23.4G   29 7161M    0     0  19.2M      0  0:20:47  0:06:12  0:14:35 19.9M
 29 23.4G   29 7181M    0     0  19.2M      0  0:20:47  0:06:13  0:14:34 19.7M
 30 23.4G   30 7202M    0     0  19.2M      0  0:20:46  0:06:14  0:14:32 19.7M
 30 23.4G   30 7220M    0     0  19.2M      0  0:20:47  0:06:15  0:14:32 19.7M
 30 23.4G   30 7240M    0     0  19.2M      0  0:20:46  0:06:16  0:14:30 19.7M
 30 23.4G   30 7261M    0     0  19.2M      0  0:20:46  0:06:17  0:14:29 19.9M
 30 23.4G   30 7279M    0     0  19.2M      0  0:20:46  0:06:18  0:14:28 19.7M
 30 23.4G   30 7300M    0     0  19.2M      0  0:20:46  0:06:19  0:14:27 19.6M
 30 23.4G   30 7319M    0     0  19.2M      0  0:20:46  0:06:20  0:14:26 19.9M
 30 23.4G   30 7338M    0     0  19.2M      0  0:20:46  0:06:21  0:14:25 19.6M
 30 23.4G   30 7359M    0     0  19.2M      0  0:20:46  0:06:22  0:14:24 19.5M
 30 23.4G   30 7378M    0     0  19.2M      0  0:20:46  0:06:23  0:14:23 19.8M
 30 23.4G   30 7398M    0     0  19.2M      0  0:20:46  0:06:24  0:14:22 19.4M
 30 23.4G   30 7419M    0     0  19.2M      0  0:20:46  0:06:25  0:14:21 19.8M
 30 23.4G   30 7436M    0     0  19.2M      0  0:20:46  0:06:26  0:14:20 19.7M
 31 23.4G   31 7457M    0     0  19.2M      0  0:20:46  0:06:27  0:14:19 19.4M
 31 23.4G   31 7477M    0     0  19.2M      0  0:20:45  0:06:28  0:14:17 19.9M
 31 23.4G   31 7496M    0     0  19.2M      0  0:20:45  0:06:29  0:14:16 19.6M
 31 23.4G   31 7517M    0     0  19.2M      0  0:20:45  0:06:30  0:14:15 19.4M
 31 23.4G   31 7536M    0     0  19.2M      0  0:20:45  0:06:31  0:14:14 20.0M
 31 23.4G   31 7555M    0     0  19.2M      0  0:20:45  0:06:32  0:14:13 19.7M
 31 23.4G   31 7576M    0     0  19.2M      0  0:20:45  0:06:33  0:14:12 19.4M
 31 23.4G   31 7595M    0     0  19.2M      0  0:20:45  0:06:34  0:14:11 19.8M
 31 23.4G   31 7615M    0     0  19.2M      0  0:20:45  0:06:35  0:14:10 19.7M
 31 23.4G   31 7636M    0     0  19.2M      0  0:20:45  0:06:36  0:14:09 19.7M
 31 23.4G   31 7654M    0     0  19.2M      0  0:20:45  0:06:37  0:14:08 19.7M
 31 23.4G   31 7674M    0     0  19.2M      0  0:20:45  0:06:38  0:14:07 19.7M
 32 23.4G   32 7695M    0     0  19.2M      0  0:20:44  0:06:39  0:14:05 19.9M
 32 23.4G   32 7713M    0     0  19.2M      0  0:20:45  0:06:40  0:14:05 19.7M
 32 23.4G   32 7734M    0     0  19.2M      0  0:20:45  0:06:41  0:14:04 19.4M
 32 23.4G   32 7754M    0     0  19.2M      0  0:20:44  0:06:42  0:14:02 20.1M
 32 23.4G   32 7772M    0     0  19.2M      0  0:20:44  0:06:43  0:14:01 19.7M
 32 23.4G   32 7793M    0     0  19.2M      0  0:20:44  0:06:44  0:14:00 19.7M
 32 23.4G   32 7811M    0     0  19.2M      0  0:20:44  0:06:45  0:13:59 19.7M
 32 23.4G   32 7832M    0     0  19.2M      0  0:20:44  0:06:46  0:13:58 19.8M
 32 23.4G   32 7852M    0     0  19.2M      0  0:20:44  0:06:47  0:13:57 19.5M
 32 23.4G   32 7870M    0     0  19.2M      0  0:20:44  0:06:48  0:13:56 19.6M
 32 23.4G   32 7891M    0     0  19.2M      0  0:20:44  0:06:49  0:13:55 19.3M
 32 23.4G   32 7911M    0     0  19.2M      0  0:20:44  0:06:50  0:13:54 19.8M
 33 23.4G   33 7930M    0     0  19.2M      0  0:20:44  0:06:51  0:13:53 19.5M
 33 23.4G   33 7951M    0     0  19.2M      0  0:20:44  0:06:52  0:13:52 19.3M
 33 23.4G   33 7969M    0     0  19.2M      0  0:20:44  0:06:53  0:13:51 19.7M
 33 23.4G   33 7983M    0     0  19.2M      0  0:20:45  0:06:54  0:13:51 18.5M
 33 23.4G   33 8004M    0     0  19.2M      0  0:20:45  0:06:55  0:13:50 18.3M
 33 23.4G   33 8022M    0     0  19.2M      0  0:20:44  0:06:56  0:13:48 18.4M
 33 23.4G   33 8043M    0     0  19.2M      0  0:20:44  0:06:57  0:13:47 18.5M
 33 23.4G   33 8063M    0     0  19.2M      0  0:20:44  0:06:58  0:13:46 18.8M
 33 23.4G   33 8081M    0     0  19.2M      0  0:20:44  0:06:59  0:13:45 19.7M
 33 23.4G   33 8102M    0     0  19.2M      0  0:20:44  0:07:00  0:13:44 19.7M
 33 23.4G   33 8121M    0     0  19.2M      0  0:20:44  0:07:01  0:13:43 19.9M
 33 23.4G   33 8141M    0     0  19.2M      0  0:20:44  0:07:02  0:13:42 19.7M
 34 23.4G   34 8162M    0     0  19.2M      0  0:20:44  0:07:03  0:13:41 19.6M
 34 23.4G   34 8180M    0     0  19.2M      0  0:20:44  0:07:04  0:13:40 19.8M
 34 23.4G   34 8200M    0     0  19.2M      0  0:20:44  0:07:05  0:13:39 19.7M
 34 23.4G   34 8221M    0     0  19.2M      0  0:20:44  0:07:06  0:13:38 19.8M
 34 23.4G   34 8239M    0     0  19.2M      0  0:20:44  0:07:07  0:13:37 19.8M
 34 23.4G   34 8260M    0     0  19.2M      0  0:20:44  0:07:08  0:13:36 19.4M
 34 23.4G   34 8281M    0     0  19.2M      0  0:20:44  0:07:09  0:13:35 19.6M
 34 23.4G   34 8298M    0     0  19.2M      0  0:20:44  0:07:10  0:13:34 19.7M
 34 23.4G   34 8319M    0     0  19.2M      0  0:20:43  0:07:11  0:13:32 19.5M
 34 23.4G   34 8339M    0     0  19.2M      0  0:20:43  0:07:12  0:13:31 20.0M
 34 23.4G   34 8358M    0     0  19.2M      0  0:20:43  0:07:13  0:13:30 19.7M
 34 23.4G   34 8379M    0     0  19.2M      0  0:20:43  0:07:14  0:13:29 19.7M
 34 23.4G   34 8398M    0     0  19.2M      0  0:20:43  0:07:15  0:13:28 19.8M
 35 23.4G   35 8417M    0     0  19.2M      0  0:20:43  0:07:16  0:13:27 19.7M
 35 23.4G   35 8438M    0     0  19.3M      0  0:20:43  0:07:17  0:13:26 19.6M
 35 23.4G   35 8456M    0     0  19.3M      0  0:20:43  0:07:18  0:13:25 19.7M
 35 23.4G   35 8477M    0     0  19.3M      0  0:20:43  0:07:19  0:13:24 19.7M
 35 23.4G   35 8497M    0     0  19.3M      0  0:20:43  0:07:20  0:13:23 19.8M
 35 23.4G   35 8515M    0     0  19.3M      0  0:20:43  0:07:21  0:13:22 19.7M
 35 23.4G   35 8527M    0     0  19.2M      0  0:20:44  0:07:22  0:13:22 17.6M
 35 23.4G   35 8544M    0     0  19.2M      0  0:20:44  0:07:23  0:13:21 17.4M
 35 23.4G   35 8559M    0     0  19.2M      0  0:20:45  0:07:24  0:13:21 16.4M
 35 23.4G   35 8575M    0     0  19.2M      0  0:20:45  0:07:25  0:13:20 15.5M
 35 23.4G   35 8586M    0     0  19.2M      0  0:20:47  0:07:26  0:13:21 14.1M
 35 23.4G   35 8600M    0     0  19.2M      0  0:20:47  0:07:27  0:13:20 14.6M
 35 23.4G   35 8613M    0     0  19.2M      0  0:20:48  0:07:28  0:13:20 13.9M
 35 23.4G   35 8627M    0     0  19.2M      0  0:20:49  0:07:29  0:13:20 13.6M
 36 23.4G   36 8642M    0     0  19.1M      0  0:20:50  0:07:30  0:13:20 13.3M
 36 23.4G   36 8655M    0     0  19.1M      0  0:20:50  0:07:31  0:13:19 13.8M
 36 23.4G   36 8670M    0     0  19.1M      0  0:20:51  0:07:32  0:13:19 14.0M
 36 23.4G   36 8685M    0     0  19.1M      0  0:20:52  0:07:33  0:13:19 14.3M
 36 23.4G   36 8698M    0     0  19.1M      0  0:20:53  0:07:34  0:13:19 14.2M
 36 23.4G   36 8713M    0     0  19.1M      0  0:20:53  0:07:35  0:13:18 14.2M
 36 23.4G   36 8728M    0     0  19.1M      0  0:20:54  0:07:36  0:13:18 14.5M
 36 23.4G   36 8742M    0     0  19.1M      0  0:20:55  0:07:37  0:13:18 14.3M
 36 23.4G   36 8757M    0     0  19.1M      0  0:20:55  0:07:38  0:13:17 14.4M
 36 23.4G   36 8773M    0     0  19.1M      0  0:20:56  0:07:39  0:13:17 14.7M
 36 23.4G   36 8787M    0     0  19.0M      0  0:20:56  0:07:40  0:13:16 14.7M
 36 23.4G   36 8803M    0     0  19.0M      0  0:20:57  0:07:41  0:13:16 14.9M
 36 23.4G   36 8819M    0     0  19.0M      0  0:20:57  0:07:42  0:13:15 15.5M
 36 23.4G   36 8835M    0     0  19.0M      0  0:20:58  0:07:43  0:13:15 15.6M
 36 23.4G   36 8854M    0     0  19.0M      0  0:20:58  0:07:44  0:13:14 16.3M
 36 23.4G   36 8873M    0     0  19.0M      0  0:20:58  0:07:45  0:13:13 17.2M
 37 23.4G   37 8892M    0     0  19.0M      0  0:20:58  0:07:46  0:13:12 17.8M
 37 23.4G   37 8913M    0     0  19.0M      0  0:20:57  0:07:47  0:13:10 18.6M
 37 23.4G   37 8931M    0     0  19.0M      0  0:20:57  0:07:48  0:13:09 19.1M
 37 23.4G   37 8951M    0     0  19.0M      0  0:20:57  0:07:49  0:13:08 19.4M
 37 23.4G   37 8972M    0     0  19.0M      0  0:20:57  0:07:50  0:13:07 19.8M
 37 23.4G   37 8990M    0     0  19.0M      0  0:20:57  0:07:51  0:13:06 19.6M
 37 23.4G   37 9011M    0     0  19.0M      0  0:20:57  0:07:52  0:13:05 19.4M
 37 23.4G   37 9032M    0     0  19.0M      0  0:20:57  0:07:53  0:13:04 19.6M
 37 23.4G   37 9050M    0     0  19.0M      0  0:20:57  0:07:54  0:13:03 19.6M
 37 23.4G   37 9071M    0     0  19.0M      0  0:20:57  0:07:55  0:13:02 19.4M
 37 23.4G   37 9090M    0     0  19.0M      0  0:20:57  0:07:56  0:13:01 19.9M
 37 23.4G   37 9109M    0     0  19.0M      0  0:20:57  0:07:57  0:13:00 19.7M
 38 23.4G   38 9130M    0     0  19.0M      0  0:20:57  0:07:58  0:12:59 19.7M
 38 23.4G   38 9148M    0     0  19.0M      0  0:20:56  0:07:59  0:12:57 19.8M
 38 23.4G   38 9169M    0     0  19.0M      0  0:20:56  0:08:00  0:12:56 19.7M
 38 23.4G   38 9189M    0     0  19.0M      0  0:20:56  0:08:01  0:12:55 19.8M
 38 23.4G   38 9207M    0     0  19.0M      0  0:20:56  0:08:02  0:12:54 19.7M
 38 23.4G   38 9228M    0     0  19.0M      0  0:20:56  0:08:03  0:12:53 19.7M
 38 23.4G   38 9249M    0     0  19.1M      0  0:20:56  0:08:04  0:12:52 19.9M
 38 23.4G   38 9267M    0     0  19.1M      0  0:20:56  0:08:05  0:12:51 19.7M
 38 23.4G   38 9288M    0     0  19.1M      0  0:20:56  0:08:06  0:12:50 19.4M
 38 23.4G   38 9307M    0     0  19.1M      0  0:20:56  0:08:07  0:12:49 19.8M
 38 23.4G   38 9326M    0     0  19.1M      0  0:20:56  0:08:08  0:12:48 19.7M
 38 23.4G   38 9347M    0     0  19.1M      0  0:20:55  0:08:09  0:12:46 19.6M
 39 23.4G   39 9366M    0     0  19.1M      0  0:20:55  0:08:10  0:12:45 19.9M
 39 23.4G   39 9386M    0     0  19.1M      0  0:20:55  0:08:11  0:12:44 19.7M
 39 23.4G   39 9404M    0     0  19.1M      0  0:20:56  0:08:12  0:12:44 19.3M
 39 23.4G   39 9422M    0     0  19.1M      0  0:20:56  0:08:13  0:12:43 19.1M
 39 23.4G   39 9442M    0     0  19.1M      0  0:20:56  0:08:14  0:12:42 18.8M
 39 23.4G   39 9463M    0     0  19.1M      0  0:20:56  0:08:15  0:12:41 18.9M
 39 23.4G   39 9481M    0     0  19.1M      0  0:20:55  0:08:16  0:12:39 19.1M
 39 23.4G   39 9502M    0     0  19.1M      0  0:20:55  0:08:17  0:12:38 19.4M
 39 23.4G   39 9522M    0     0  19.1M      0  0:20:55  0:08:18  0:12:37 20.0M
 39 23.4G   39 9541M    0     0  19.1M      0  0:20:55  0:08:19  0:12:36 19.7M
 39 23.4G   39 9561M    0     0  19.1M      0  0:20:55  0:08:20  0:12:35 20.0M
 39 23.4G   39 9580M    0     0  19.1M      0  0:20:55  0:08:21  0:12:34 19.7M
 40 23.4G   40 9600M    0     0  19.1M      0  0:20:55  0:08:22  0:12:33 19.7M
 40 23.4G   40 9621M    0     0  19.1M      0  0:20:55  0:08:23  0:12:32 19.4M
 40 23.4G   40 9639M    0     0  19.1M      0  0:20:55  0:08:24  0:12:31 19.7M
 40 23.4G   40 9660M    0     0  19.1M      0  0:20:55  0:08:25  0:12:30 19.4M
 40 23.4G   40 9678M    0     0  19.1M      0  0:20:55  0:08:26  0:12:29 19.7M
 40 23.4G   40 9698M    0     0  19.1M      0  0:20:55  0:08:27  0:12:28 19.7M
 40 23.4G   40 9719M    0     0  19.1M      0  0:20:54  0:08:28  0:12:26 19.7M
 40 23.4G   40 9737M    0     0  19.1M      0  0:20:54  0:08:29  0:12:25 19.7M
 40 23.4G   40 9758M    0     0  19.1M      0  0:20:54  0:08:30  0:12:24 19.7M
 40 23.4G   40 9778M    0     0  19.1M      0  0:20:54  0:08:31  0:12:23 19.9M
 40 23.4G   40 9797M    0     0  19.1M      0  0:20:54  0:08:32  0:12:22 19.7M
 40 23.4G   40 9817M    0     0  19.1M      0  0:20:54  0:08:33  0:12:21 19.9M
 40 23.4G   40 9836M    0     0  19.1M      0  0:20:54  0:08:34  0:12:20 19.7M
 41 23.4G   41 9856M    0     0  19.1M      0  0:20:54  0:08:35  0:12:19 19.6M
 41 23.4G   41 9877M    0     0  19.1M      0  0:20:54  0:08:36  0:12:18 19.6M
 41 23.4G   41 9895M    0     0  19.1M      0  0:20:54  0:08:37  0:12:17 19.6M
 41 23.4G   41 9915M    0     0  19.1M      0  0:20:54  0:08:38  0:12:16 19.4M
 41 23.4G   41 9936M    0     0  19.1M      0  0:20:53  0:08:39  0:12:14 19.9M
 41 23.4G   41 9954M    0     0  19.1M      0  0:20:54  0:08:40  0:12:14 19.7M
 41 23.4G   41 9975M    0     0  19.1M      0  0:20:53  0:08:41  0:12:12 19.4M
 41 23.4G   41 9994M    0     0  19.1M      0  0:20:53  0:08:42  0:12:11 19.8M
 41 23.4G   41  9.7G    0     0  19.1M      0  0:20:53  0:08:43  0:12:10 19.6M
 41 23.4G   41  9.7G    0     0  19.1M      0  0:20:53  0:08:44  0:12:09 19.6M
 41 23.4G   41  9.8G    0     0  19.1M      0  0:20:53  0:08:45  0:12:08 19.7M
 41 23.4G   41  9.8G    0     0  19.1M      0  0:20:53  0:08:46  0:12:07 19.6M
 42 23.4G   42  9.8G    0     0  19.1M      0  0:20:53  0:08:47  0:12:06 19.8M
 42 23.4G   42  9.8G    0     0  19.1M      0  0:20:53  0:08:48  0:12:05 19.7M
 42 23.4G   42  9.8G    0     0  19.1M      0  0:20:53  0:08:49  0:12:04 19.5M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:53  0:08:50  0:12:03 20.1M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:53  0:08:51  0:12:02 19.7M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:53  0:08:52  0:12:01 19.4M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:52  0:08:53  0:11:59 19.9M
 42 23.4G   42  9.9G    0     0  19.1M      0  0:20:53  0:08:54  0:11:59 19.7M
 42 23.4G   42 10.0G    0     0  19.1M      0  0:20:52  0:08:55  0:11:57 19.2M
 42 23.4G   42 10.0G    0     0  19.1M      0  0:20:52  0:08:56  0:11:56 19.7M
 42 23.4G   42 10.0G    0     0  19.1M      0  0:20:52  0:08:57  0:11:55 19.7M
